Order No.,Order Date ,Quantity Sold (SU),Transaction revenue,Location,Item code
SO220801-001,2022/8/1 12:09,8,10,5002933413,91162116
SO220801-002,2022/8/1 15:32,17,10,5000725536,91162940
SO220801-003,2022/8/1 17:11,8,10,5001115099,91162940
SO220802-001,2022/8/2 11:53,16,10,5001236406,91162940
SO220802-002,2022/8/2 14:17,4,10,5002808615,91162940
SO220802-003,2022/8/2 15:58,12,10,5001059218,91162116
SO220802-004,2022/8/2 17:40,28,10,5002500347,91162116
SO220803-001,2022/8/3 8:37,4,10,5000725261,91162940
SO220803-002,2022/8/3 9:06,11,10,5000885067,91162940
SO220803-003,2022/8/3 12:13,12,10,5001115099,91162940
SO220803-004,2022/8/3 13:14,15,10,5001218023,91162940
SO220803-005,2022/8/3 15:17,12,10,5002327207,91162940
SO220803-006,2022/8/3 15:22,11,10,5002912593,91162940
SO220803-007,2022/8/3 15:32,28,10,5000725367,91162116
SO220803-008,2022/8/3 16:00,24,10,5002500347,91162116
SO220804-001,2022/8/4 9:54,6,10,5000900375,91162940
SO220804-002,2022/8/4 10:31,4,10,5001058965,91162940
SO220804-003,2022/8/4 11:54,16,10,5001058965,91162940
SO220804-004,2022/8/4 12:13,12,10,5001058965,91162940
SO220804-005,2022/8/4 12:44,13,10,5001082360,91162940
SO220804-006,2022/8/4 13:04,8,10,5001082360,91162940
SO220804-007,2022/8/4 13:57,21,10,5002711665,91162940
SO220804-008,2022/8/4 14:21,8,10,5002711667,91162940
SO220804-009,2022/8/4 14:28,17,10,5002711667,91162940
SO220804-0010,2022/8/4 15:18,4,10,5002711667,91162116
SO220804-0011,2022/8/4 15:32,16,10,5000876483,91162116
SO220804-0012,2022/8/4 17:37,8,10,5000876483,91162116
SO220805-001,2022/8/5 9:40,25,10,5000725292,91162940
SO220805-002,2022/8/5 9:55,19,10,5000900375,91162940
SO220805-003,2022/8/5 9:56,7,10,5000900375,91162940
SO220805-004,2022/8/5 10:05,21,10,5001058965,91162940
SO220805-005,2022/8/5 10:37,4,10,5001058965,91162940
SO220805-006,2022/8/5 11:16,5,10,5001082360,91162940
SO220805-007,2022/8/5 11:49,3,10,5001082360,91162940
SO220805-008,2022/8/5 13:19,4,10,5001135494,91162940
SO220805-009,2022/8/5 14:00,23,10,5001591415,91162940
SO220805-0010,2022/8/5 14:51,1,10,5002711665,91162940
SO220805-0011,2022/8/5 14:53,12,10,5002711665,91162940
