Shipment Number,Batch Number,Product ID/ SKU,Quantity(box),Time In 
SN060822-1,BN1/050822/001,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/002,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/003,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/004,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/005,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/006,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/007,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/008,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/009,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/010,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/011,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/012,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/013,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/014,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/015,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/016,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/017,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/018,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/019,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/020,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/021,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/022,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/023,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/024,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/025,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/026,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/027,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/028,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/029,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/030,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/031,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/032,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/033,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/034,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/035,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/036,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/037,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/038,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/039,91162940,12,2022/8/6 6:05
SN060822-1,BN1/050822/040,91162940,12,2022/8/6 6:05
SN060822-2,BN1/050822/041,91162940,12,2022/8/6 6:15
SN060822-2,BN1/050822/042,91162940,12,2022/8/6 6:15
SN060822-2,BN2/050822/001,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/002,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/003,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/004,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/005,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/006,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/007,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/008,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/009,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/010,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/011,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/012,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/013,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/014,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/015,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/016,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/017,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/018,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/019,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/020,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/021,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/022,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/023,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/024,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/025,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/026,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/027,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/028,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/029,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/030,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/031,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/032,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/033,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/034,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/035,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/036,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/037,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/038,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/039,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/040,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/041,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/042,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/043,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/044,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/045,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/046,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/047,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/048,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/049,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/050,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/051,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/052,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/053,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/054,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/055,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/056,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/057,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/058,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/059,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/060,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/061,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/062,91162116,6,2022/8/6 6:15
SN060822-2,BN2/050822/063,91162116,6,2022/8/6 6:15
SN070822-1,BN1/060822/043,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/044,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/045,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/046,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/047,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/048,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/049,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/050,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/051,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/052,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/053,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/054,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/055,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/056,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/057,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/058,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/059,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/060,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/061,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/062,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/063,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/064,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/065,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/066,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/067,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/068,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/069,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/070,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/071,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/072,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/073,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/074,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/075,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/076,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/077,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/078,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/079,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/080,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/081,91162940,12,2022/8/7 6:08
SN070822-1,BN1/060822/082,91162940,12,2022/8/7 6:08
SN070822-2,BN1/060822/083,91162940,12,2022/8/7 6:19
SN070822-2,BN1/060822/084,91162940,12,2022/8/7 6:19
SN070822-2,BN2/060822/064,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/065,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/066,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/067,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/068,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/069,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/070,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/071,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/072,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/073,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/074,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/075,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/076,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/077,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/078,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/079,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/080,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/081,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/082,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/083,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/084,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/085,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/086,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/087,91162116,6,2022/8/7 6:19
